target,source,value,tipo,regiao,count,uf,funcao
UNSATISFACTORY ANSWER,AC,1,estado,AC,1,AC,UNSATISFACTORY ANSWER
NO ANSWER,AC,1,estado,AC,1,AC,NO ANSWER
NO ANSWER,AC,1,estado,AC,1,AC,NO ANSWER
ANSWERED,AC,1,estado,AC,1,AC,ANSWERED
ANSWERED,AL,1,estado,AL,1,AL,ANSWERED
ANSWERED,AL,1,estado,AL,1,AL,ANSWERED
NO ANSWER,AL,1,estado,AL,1,AL,NO ANSWER
DUPLICITY OF REQUEST,AL,1,estado,AL,1,AL,DUPLICITY OF REQUEST
NO ANSWER,AL,1,estado,AL,1,AL,NO ANSWER
ANSWERED,AL,1,estado,AL,1,AL,ANSWERED
ANSWERED,AL,1,estado,AL,1,AL,ANSWERED
ANSWERED,AL,1,estado,AL,1,AL,ANSWERED
INDICATION OF ANOTHER AGENCY,AM,1,estado,AM,1,AM,INDICATION OF ANOTHER AGENCY
NO ANSWER,AM,1,estado,AM,1,AM,NO ANSWER
NO ANSWER,AM,1,estado,AM,1,AM,NO ANSWER
INDICATION OF ANOTHER AGENCY,AM,1,estado,AM,1,AM,INDICATION OF ANOTHER AGENCY
NO ANSWER,AM,1,estado,AM,1,AM,NO ANSWER
NO ANSWER,AM,1,estado,AM,1,AM,NO ANSWER
ANSWERED,AM,1,estado,AM,1,AM,ANSWERED
SITE ERROR,AM,1,estado,AM,1,AM,SITE ERROR
NO ANSWER,AP,1,estado,AP,1,AP,NO ANSWER
ANSWERED,AP,1,estado,AP,1,AP,ANSWERED
ANSWERED,AP,1,estado,AP,1,AP,ANSWERED
INDICATION OF ANOTHER AGENCY,AP,1,estado,AP,1,AP,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,AP,1,estado,AP,1,AP,INDICATION OF ANOTHER AGENCY
ANSWERED,AP,1,estado,AP,1,AP,ANSWERED
NO ANSWER,AP,1,estado,AP,1,AP,NO ANSWER
INDICATION OF ANOTHER AGENCY,AP,1,estado,AP,1,AP,INDICATION OF ANOTHER AGENCY
ANSWERED,AP,1,estado,AP,1,AP,ANSWERED
NO ANSWER,AP,1,estado,AP,1,AP,NO ANSWER
NO ANSWER,AP,1,estado,AP,1,AP,NO ANSWER
UNSATISFACTORY ANSWER,BA,1,estado,BA,1,BA,UNSATISFACTORY ANSWER
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
NO ANSWER,BA,1,estado,BA,1,BA,NO ANSWER
NO ANSWER,BA,1,estado,BA,1,BA,NO ANSWER
NO ANSWER,BA,1,estado,BA,1,BA,NO ANSWER
DUPLICITY OF REQUEST,BA,1,estado,BA,1,BA,DUPLICITY OF REQUEST
DUPLICITY OF REQUEST,BA,1,estado,BA,1,BA,DUPLICITY OF REQUEST
NO ANSWER,BA,1,estado,BA,1,BA,NO ANSWER
UNSATISFACTORY ANSWER,BA,1,estado,BA,1,BA,UNSATISFACTORY ANSWER
UNSATISFACTORY ANSWER,BA,1,estado,BA,1,BA,UNSATISFACTORY ANSWER
UNSATISFACTORY ANSWER,BA,1,estado,BA,1,BA,UNSATISFACTORY ANSWER
UNSATISFACTORY ANSWER,BA,1,estado,BA,1,BA,UNSATISFACTORY ANSWER
DUPLICITY OF REQUEST,BA,1,estado,BA,1,BA,DUPLICITY OF REQUEST
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
SITE ERROR,BA,1,estado,BA,1,BA,SITE ERROR
SITE ERROR,BA,1,estado,BA,1,BA,SITE ERROR
NO ANSWER,BA,1,estado,BA,1,BA,NO ANSWER
NO ANSWER,BA,1,estado,BA,1,BA,NO ANSWER
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
NO ANSWER,BA,1,estado,BA,1,BA,NO ANSWER
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
NO ONLINE CITIZEN INFORMATION SERVICE,BA,1,estado,BA,1,BA,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
ANSWERED,BA,1,estado,BA,1,BA,ANSWERED
INDICATION OF ANOTHER AGENCY,CE,1,estado,CE,1,CE,INDICATION OF ANOTHER AGENCY
ANSWERED,CE,1,estado,CE,1,CE,ANSWERED
INDICATION OF ANOTHER AGENCY,CE,1,estado,CE,1,CE,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,CE,1,estado,CE,1,CE,INDICATION OF ANOTHER AGENCY
ANSWERED,CE,1,estado,CE,1,CE,ANSWERED
DUPLICITY OF REQUEST,CE,1,estado,CE,1,CE,DUPLICITY OF REQUEST
INDICATION OF ANOTHER AGENCY,CE,1,estado,CE,1,CE,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,CE,1,estado,CE,1,CE,INDICATION OF ANOTHER AGENCY
SITE ERROR,CE,1,estado,CE,1,CE,SITE ERROR
ANSWERED,CE,1,estado,CE,1,CE,ANSWERED
ANSWERED,CE,1,estado,CE,1,CE,ANSWERED
ANSWERED,CE,1,estado,CE,1,CE,ANSWERED
DUPLICITY OF REQUEST,CE,1,estado,CE,1,CE,DUPLICITY OF REQUEST
SITE ERROR,CE,1,estado,CE,1,CE,SITE ERROR
NO ONLINE CITIZEN INFORMATION SERVICE,CE,1,estado,CE,1,CE,NO ONLINE CITIZEN INFORMATION SERVICE
NO ANSWER,CE,1,estado,CE,1,CE,NO ANSWER
NO ANSWER,CE,1,estado,CE,1,CE,NO ANSWER
NO ANSWER,CE,1,estado,CE,1,CE,NO ANSWER
NO ANSWER,CE,1,estado,CE,1,CE,NO ANSWER
NO ANSWER,CE,1,estado,CE,1,CE,NO ANSWER
UNSATISFACTORY ANSWER,CE,1,estado,CE,1,CE,UNSATISFACTORY ANSWER
ANSWERED,DF,1,estado,DF,1,DF,ANSWERED
ANSWERED,DF,1,estado,DF,1,DF,ANSWERED
DUPLICITY OF REQUEST,DF,1,estado,DF,1,DF,DUPLICITY OF REQUEST
INDICATION OF ANOTHER AGENCY,DF,1,estado,DF,1,DF,INDICATION OF ANOTHER AGENCY
DUPLICITY OF REQUEST,DF,1,estado,DF,1,DF,DUPLICITY OF REQUEST
ANSWERED,DF,1,estado,DF,1,DF,ANSWERED
DUPLICITY OF REQUEST,DF,1,estado,DF,1,DF,DUPLICITY OF REQUEST
ANSWERED,ES,1,estado,ES,1,ES,ANSWERED
INDICATION OF ANOTHER AGENCY,ES,1,estado,ES,1,ES,INDICATION OF ANOTHER AGENCY
ANSWERED,ES,1,estado,ES,1,ES,ANSWERED
