source,target,value,uf,regiao,count,tipo,funcao
Aparecida de Goiânia,Monitoreo de flujo de personas,1,GO,Centro-Oeste,41,regiao,Monitoreo de flujo de personas
Caldas Novas,Monitoreo de flujo de personas,1,GO,Centro-Oeste,41,regiao,Monitoreo de flujo de personas
Brasília,Telemedicina,1,DF,Centro-Oeste,37,regiao,Telemedicina
Luziânia,Telemedicina,1,GO,Centro-Oeste,37,regiao,Telemedicina
Campo Grande,Telemedicina,1,MS,Centro-Oeste,37,regiao,Telemedicina
Aparecida de Goiânia,Rastreo de contactos,1,GO,Centro-Oeste,11,regiao,Rastreo de contactos
Aparecida de Goiânia,Digitalización de servicios públicos,1,GO,Centro-Oeste,3,regiao,Digitalización de servicios públicos
Maceió,Monitoreo de flujo de personas,1,AL,Nordeste,41,regiao,Monitoreo de flujo de personas
Campina Grande,Monitoreo de flujo de personas,1,PB,Nordeste,41,regiao,Monitoreo de flujo de personas
João Pessoa,Monitoreo de flujo de personas,1,PB,Nordeste,41,regiao,Monitoreo de flujo de personas
Caruaru,Monitoreo de flujo de personas,1,PE,Nordeste,41,regiao,Monitoreo de flujo de personas
Recife,Monitoreo de flujo de personas,1,PE,Nordeste,41,regiao,Monitoreo de flujo de personas
Teresina,Monitoreo de flujo de personas,1,PI,Nordeste,41,regiao,Monitoreo de flujo de personas
Aracaju,Monitoreo de flujo de personas,1,SE,Nordeste,41,regiao,Monitoreo de flujo de personas
Jaboatão dos Guararapes,Telemedicina,1,PE,Nordeste,37,regiao,Telemedicina
Recife,Telemedicina,1,PE,Nordeste,37,regiao,Telemedicina
Teresina,Telemedicina,1,PI,Nordeste,37,regiao,Telemedicina
Salvador,Monitoreo de temperatura corporal,1,BA,Nordeste,17,regiao,Monitoreo de temperatura corporal
Vitória da Conquista,Mapeo de la evolución de COVID-19,1,BA,Nordeste,17,regiao,Mapeo de la evolución de COVID-19
Fortaleza,Monitoreo de temperatura corporal,1,CE,Nordeste,17,regiao,Monitoreo de temperatura corporal
João Pessoa,Monitoreo de temperatura corporal,1,PB,Nordeste,17,regiao,Monitoreo de temperatura corporal
João Pessoa,Mapeo de la evolución de COVID-19,1,PB,Nordeste,17,regiao,Mapeo de la evolución de COVID-19
Recife,Mapeo de la evolución de COVID-19,1,PE,Nordeste,17,regiao,Mapeo de la evolución de COVID-19
Parnamirim,Mapeo de la evolución de COVID-19,1,RN,Nordeste,17,regiao,Mapeo de la evolución de COVID-19
Aracaju,Monitoreo de temperatura corporal,1,SE,Nordeste,17,regiao,Monitoreo de temperatura corporal
Aracaju,Mapeo de la evolución de COVID-19,1,SE,Nordeste,17,regiao,Mapeo de la evolución de COVID-19
Araguaína,Mapeo de la evolución de COVID-19,1,TO,Nordeste,17,regiao,Mapeo de la evolución de COVID-19
Aracaju,Rastreo de contactos,1,SE,Nordeste,11,regiao,Rastreo de contactos
João Pessoa,Suministro de informaciones,1,PB,Nordeste,3,regiao,Suministro de informaciones
Salvador,Identificación de personas,1,BA,Nordeste,1,regiao,Identificación de personas
Rio Branco,Monitoreo de flujo de personas,1,AC,Norte,41,regiao,Monitoreo de flujo de personas
Macapá,Monitoreo de flujo de personas,1,AP,Norte,41,regiao,Monitoreo de flujo de personas
Porto Velho,Telemedicina,1,RO,Norte,37,regiao,Telemedicina
Manaus,Mapeo de la evolución de COVID-19,1,AM,Norte,17,regiao,Mapeo de la evolución de COVID-19
Manaus,Rastreo de contactos,1,AM,Norte,11,regiao,Rastreo de contactos
Cachoeiro de Itapemirim,Monitoreo de flujo de personas,1,ES,Sudeste,41,regiao,Monitoreo de flujo de personas
Belo Horizonte,Monitoreo de flujo de personas,1,MG,Sudeste,41,regiao,Monitoreo de flujo de personas
Governador Valadares,Monitoreo de flujo de personas,1,MG,Sudeste,41,regiao,Monitoreo de flujo de personas
Varginha,Monitoreo de flujo de personas,1,MG,Sudeste,41,regiao,Monitoreo de flujo de personas
Niterói,Monitoreo de flujo de personas,1,RJ,Sudeste,41,regiao,Monitoreo de flujo de personas
Rio de Janeiro,Monitoreo de flujo de personas,1,RJ,Sudeste,41,regiao,Monitoreo de flujo de personas
Teresópolis,Monitoreo de flujo de personas,1,RJ,Sudeste,41,regiao,Monitoreo de flujo de personas
Campinas,Monitoreo de flujo de personas,1,SP,Sudeste,41,regiao,Monitoreo de flujo de personas
Jacareí,Monitoreo de flujo de personas,1,SP,Sudeste,41,regiao,Monitoreo de flujo de personas
Santo André,Monitoreo de flujo de personas,1,SP,Sudeste,41,regiao,Monitoreo de flujo de personas
São Carlos,Monitoreo de flujo de personas,1,SP,Sudeste,41,regiao,Monitoreo de flujo de personas
São Paulo,Monitoreo de flujo de personas,1,SP,Sudeste,41,regiao,Monitoreo de flujo de personas
Belo Horizonte,Telemedicina,1,MG,Sudeste,37,regiao,Telemedicina
Itajubá,Telemedicina,1,MG,Sudeste,37,regiao,Telemedicina
Juiz de Fora,Telemedicina,1,MG,Sudeste,37,regiao,Telemedicina
Campos dos Goytacazes,Telemedicina,1,RJ,Sudeste,37,regiao,Telemedicina
Macaé,Telemedicina,1,RJ,Sudeste,37,regiao,Telemedicina
Nova Iguaçu,Telemedicina,1,RJ,Sudeste,37,regiao,Telemedicina
Rio de Janeiro,Telemedicina,1,RJ,Sudeste,37,regiao,Telemedicina
São João da Barra,Telemedicina,1,RJ,Sudeste,37,regiao,Telemedicina
São Leopoldo,Telemedicina,1,RJ,Sudeste,37,regiao,Telemedicina
Teresópolis,Telemedicina,1,RJ,Sudeste,37,regiao,Telemedicina
Campinas,Telemedicina,1,SP,Sudeste,37,regiao,Telemedicina
Santa Isabel,Telemedicina,1,SP,Sudeste,37,regiao,Telemedicina
Santana de Parnaíba,Telemedicina,1,SP,Sudeste,37,regiao,Telemedicina
São Paulo,Telemedicina,1,SP,Sudeste,37,regiao,Telemedicina
Rio de Janeiro,Monitoreo de temperatura corporal,1,RJ,Sudeste,17,regiao,Monitoreo de temperatura corporal
Volta Redonda,Mapeo de la evolución de COVID-19,1,RJ,Sudeste,17,regiao,Mapeo de la evolución de COVID-19
Bauru,Mapeo de la evolución de COVID-19,1,SP,Sudeste,17,regiao,Mapeo de la evolución de COVID-19
Campinas,Monitoreo de temperatura corporal,1,SP,Sudeste,17,regiao,Monitoreo de temperatura corporal
Campinas,Mapeo de la evolución de COVID-19,1,SP,Sudeste,17,regiao,Mapeo de la evolución de COVID-19
Guarulhos,Monitoreo de temperatura corporal,1,SP,Sudeste,17,regiao,Monitoreo de temperatura corporal
Guarulhos,Mapeo de la evolución de COVID-19,1,SP,Sudeste,17,regiao,Mapeo de la evolución de COVID-19
Santos,Mapeo de la evolución de COVID-19,1,SP,Sudeste,17,regiao,Mapeo de la evolución de COVID-19
São Sebastião,Monitoreo de temperatura corporal,1,SP,Sudeste,17,regiao,Monitoreo de temperatura corporal
Betim,Rastreo de contactos,1,MG,Sudeste,11,regiao,Rastreo de contactos
Governador Valadares,Rastreo de contactos,1,MG,Sudeste,11,regiao,Rastreo de contactos
São Caetano do Sul,Rastreo de contactos,1,SP,Sudeste,11,regiao,Rastreo de contactos
São Paulo,Rastreo de contactos,1,SP,Sudeste,11,regiao,Rastreo de contactos
Sorocaba,Rastreo de contactos,1,SP,Sudeste,11,regiao,Rastreo de contactos
Maricá,Suministro de informaciones,1,RJ,Sudeste,3,regiao,Suministro de informaciones
