source,target,value,regiao,count,tipo,funcao,uf
GO,fluxo de pessoas,1,Centro-Oeste,41,regiao,fluxo de pessoas,GO
GO,fluxo de pessoas,1,Centro-Oeste,41,regiao,fluxo de pessoas,GO
GO,fluxo de pessoas,1,Centro-Oeste,41,regiao,fluxo de pessoas,GO
DF,Telemedicina,1,Centro-Oeste,37,regiao,Telemedicina,DF
GO,Telemedicina,1,Centro-Oeste,37,regiao,Telemedicina,GO
GO,Telemedicina,1,Centro-Oeste,37,regiao,Telemedicina,GO
MS,Telemedicina,1,Centro-Oeste,37,regiao,Telemedicina,MS
MS,Telemedicina,1,Centro-Oeste,37,regiao,Telemedicina,MS
GO,Rastr. contatos,1,Centro-Oeste,11,regiao,Rastr. contatos,GO
GO,Dig. serviços públicos,1,Centro-Oeste,3,regiao,Dig. serviços públicos,GO
AL,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,AL
PB,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,PB
PB,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,PB
PE,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,PE
PE,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,PE
PE,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,PE
PI,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,PI
PI,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,PI
SE,fluxo de pessoas,1,Nordeste,41,regiao,fluxo de pessoas,SE
PE,Telemedicina,1,Nordeste,37,regiao,Telemedicina,PE
PE,Telemedicina,1,Nordeste,37,regiao,Telemedicina,PE
PI,Telemedicina,1,Nordeste,37,regiao,Telemedicina,PI
BA,temperatura,1,Nordeste,17,regiao,temperatura,BA
BA,evolução da COVID-19,1,Nordeste,17,regiao,evolução da COVID-19,BA
CE,temperatura,1,Nordeste,17,regiao,temperatura,CE
PB,temperatura,1,Nordeste,17,regiao,temperatura,PB
PB,evolução da COVID-19,1,Nordeste,17,regiao,evolução da COVID-19,PB
PE,evolução da COVID-19,1,Nordeste,17,regiao,evolução da COVID-19,PE
PE,evolução da COVID-19,1,Nordeste,17,regiao,evolução da COVID-19,PE
RN,evolução da COVID-19,1,Nordeste,17,regiao,evolução da COVID-19,RN
SE,temperatura,1,Nordeste,17,regiao,temperatura,SE
SE,evolução da COVID-19,1,Nordeste,17,regiao,evolução da COVID-19,SE
TO,evolução da COVID-19,1,Nordeste,17,regiao,evolução da COVID-19,TO
SE,Rastr. contatos,1,Nordeste,11,regiao,Rastr. contatos,SE
PB,Forn. informações,1,Nordeste,3,regiao,Forn. informações,PB
BA,Id. de pessoas,1,Nordeste,1,regiao,Id. de pessoas,BA
AC,fluxo de pessoas,1,Norte,41,regiao,fluxo de pessoas,AC
